subject_1,subject_2,subject_3,subject_4,subject_5,subject_6,mean_score,final_lab
23,93,11,52,51,87,52.833,хорошо
27,76,54,21,22,64,44.0,хорошо
85,84,53,69,93,66,75.0,отлично
83,32,39,91,69,67,63.5,отлично
29,83,79,79,86,69,70.833,отлично
21,91,46,6,1,73,39.667,хорошо
11,56,69,7,54,64,43.5,хорошо
71,98,37,29,65,27,54.5,хорошо
1,62,16,17,51,16,27.167,удовлетворительно
59,99,98,82,38,73,74.833,отлично
27,6,5,40,56,1,22.5,удовлетворительно
4,94,71,89,11,9,46.333,хорошо
4,38,6,6,24,2,13.333,удовлетворительно
82,84,88,80,37,27,66.333,отлично
40,82,66,32,63,7,48.333,хорошо
31,13,37,22,32,6,23.5,удовлетворительно
2,68,95,25,55,82,54.5,хорошо
93,45,33,33,87,37,54.667,хорошо
31,46,56,25,11,56,37.5,хорошо
27,2,93,28,53,62,44.167,хорошо
6,23,56,52,21,55,35.5,хорошо
40,94,0,98,25,65,53.667,хорошо
16,43,63,5,52,75,42.333,хорошо
54,2,67,62,38,74,49.5,хорошо
25,61,83,80,26,55,55.0,хорошо
35,38,53,40,82,82,55.0,хорошо
0,75,6,96,13,75,44.167,хорошо
34,32,40,32,27,50,35.833,хорошо
80,81,92,14,2,19,48.0,хорошо
46,94,21,32,85,38,52.667,хорошо
32,34,74,72,50,55,52.833,хорошо
6,91,45,8,92,25,44.5,хорошо
28,12,81,4,92,7,37.333,хорошо
15,83,72,62,74,22,54.667,хорошо
25,9,3,95,73,5,35.0,хорошо
91,27,54,18,65,79,55.667,хорошо
26,8,15,87,13,74,37.167,хорошо
36,10,15,57,11,14,23.833,удовлетворительно
7,71,99,44,31,22,45.667,хорошо
8,81,61,67,61,9,47.833,хорошо
5,3,24,64,76,14,31.0,удовлетворительно
57,9,75,27,49,41,43.0,хорошо
63,45,9,35,22,27,33.5,удовлетворительно
36,71,98,46,3,74,54.667,хорошо
27,78,0,17,90,28,40.0,хорошо
93,54,98,99,14,64,70.333,отлично
47,17,62,72,28,3,38.167,хорошо
97,66,23,23,37,82,54.667,хорошо
2,10,84,43,26,47,35.333,хорошо
10,83,95,7,74,55,54.0,хорошо
34,63,99,84,59,14,58.833,хорошо
55,46,30,64,21,73,48.167,хорошо
59,9,1,15,61,99,40.667,хорошо
8,1,22,51,59,83,37.333,хорошо
65,29,70,58,96,62,63.333,отлично
91,68,91,66,23,43,63.667,отлично
19,72,85,75,82,81,69.0,отлично
21,14,93,78,70,3,46.5,хорошо
79,85,14,88,33,92,65.167,отлично
8,64,43,93,2,42,42.0,хорошо
13,15,45,28,15,36,25.333,удовлетворительно
69,59,29,37,3,31,38.0,хорошо
69,75,70,82,95,73,77.333,отлично
18,74,22,44,69,32,43.167,хорошо
50,8,58,97,25,97,55.833,хорошо
44,81,40,0,20,73,43.0,хорошо
27,28,53,9,77,55,41.5,хорошо
48,95,87,35,14,92,61.833,отлично
25,28,36,99,20,8,36.0,хорошо
90,2,23,85,33,71,50.667,хорошо
42,20,74,38,99,2,45.833,хорошо
71,35,99,10,37,51,50.5,хорошо
33,50,46,70,85,8,48.667,хорошо
59,84,27,23,93,97,63.833,отлично
58,37,91,17,95,27,54.167,хорошо
82,25,60,48,85,88,64.667,отлично
94,68,13,11,17,80,47.167,хорошо
86,29,89,37,75,51,61.167,отлично
14,79,80,26,29,12,40.0,хорошо
35,56,75,95,62,85,68.0,отлично
73,57,85,69,88,72,74.0,отлично
95,75,70,18,73,53,64.0,отлично
9,86,13,97,51,28,47.333,хорошо
3,90,2,73,77,83,54.667,хорошо
82,0,43,9,21,10,27.5,удовлетворительно
57,61,93,59,87,12,61.5,отлично
33,97,72,6,7,49,44.0,хорошо
79,12,4,35,35,83,41.333,хорошо
32,95,85,39,98,25,62.333,отлично
28,1,95,51,30,72,46.167,хорошо
85,31,9,39,55,34,42.167,хорошо
23,70,16,99,63,24,49.167,хорошо
59,96,53,43,57,90,66.333,отлично
54,70,89,91,59,89,75.333,отлично
74,92,23,55,38,3,47.5,хорошо
9,5,66,87,8,19,32.333,удовлетворительно
72,90,60,86,67,27,67.0,отлично
13,38,78,64,79,50,53.667,хорошо
72,20,17,94,74,66,57.167,хорошо
97,83,36,73,63,38,65.0,отлично
39,63,51,85,64,54,59.333,хорошо
50,84,75,26,38,87,60.0,отлично
54,78,23,69,90,44,59.667,хорошо
76,55,76,39,83,65,65.667,отлично
31,58,52,12,82,97,55.333,хорошо
62,98,62,87,74,27,68.333,отлично
98,55,1,90,85,11,56.667,хорошо
84,21,38,95,46,60,57.333,хорошо
88,27,91,92,50,48,66.0,отлично
31,52,1,57,76,65,47.0,хорошо
96,0,64,34,84,10,48.0,хорошо
11,53,35,51,30,98,46.333,хорошо
10,63,33,78,36,64,47.333,хорошо
53,36,59,7,34,64,42.167,хорошо
31,46,26,16,17,25,26.833,удовлетворительно
12,57,72,40,96,39,52.667,хорошо
25,15,56,25,85,24,38.333,хорошо
87,35,56,50,18,3,41.5,хорошо
4,19,59,12,3,22,19.833,удовлетворительно
83,39,32,19,79,65,52.833,хорошо
19,25,9,4,15,64,22.667,удовлетворительно
34,12,82,17,71,43,43.167,хорошо
89,66,2,32,58,86,55.5,хорошо
98,16,33,3,97,64,51.833,хорошо
9,98,37,97,63,62,61.0,отлично
66,65,22,86,24,18,46.833,хорошо
18,56,46,36,19,56,38.5,хорошо
98,62,16,46,46,19,47.833,хорошо
70,86,98,52,65,12,63.833,отлично
98,41,73,1,66,4,47.167,хорошо
60,6,91,0,19,0,29.333,удовлетворительно
36,40,24,78,37,93,51.333,хорошо
75,99,59,84,49,57,70.5,отлично
23,45,18,92,37,67,47.0,хорошо
52,34,63,79,74,27,54.833,хорошо
69,40,77,44,52,13,49.167,хорошо
7,8,93,72,1,54,39.167,хорошо
13,50,82,92,52,22,51.833,хорошо
13,13,69,25,86,8,35.667,хорошо
54,8,32,60,79,7,40.0,хорошо
61,59,35,55,14,83,51.167,хорошо
47,61,3,77,42,50,46.667,хорошо
75,39,87,12,57,46,52.667,хорошо
86,77,22,88,16,59,58.0,хорошо
32,97,82,51,91,24,62.833,отлично
96,50,23,38,16,69,48.667,хорошо
54,33,36,49,71,26,44.833,хорошо
95,23,15,65,33,58,48.167,хорошо
11,29,66,12,54,25,32.833,удовлетворительно
62,19,44,47,79,5,42.667,хорошо
19,55,60,42,32,32,40.0,хорошо
22,49,3,16,5,13,18.0,удовлетворительно
66,41,16,81,2,79,47.5,хорошо
19,74,96,71,16,77,58.833,хорошо
25,94,76,92,91,94,78.667,отлично
49,18,79,62,7,66,46.833,хорошо
3,62,2,55,97,20,39.833,хорошо
93,12,22,0,62,84,45.5,хорошо
32,36,11,73,88,66,51.0,хорошо
98,37,61,34,85,91,67.667,отлично
28,46,5,57,89,51,46.0,хорошо
20,5,37,90,84,79,52.5,хорошо
35,96,16,84,60,35,54.333,хорошо
98,89,99,25,72,18,66.833,отлично
91,38,23,16,37,85,48.333,хорошо
99,20,70,27,67,4,47.833,хорошо
49,25,78,27,10,30,36.5,хорошо
39,79,47,70,98,98,71.833,отлично
66,9,69,45,44,41,45.667,хорошо
40,37,49,32,86,85,54.833,хорошо
14,39,97,65,65,14,49.0,хорошо
78,3,62,82,53,13,48.5,хорошо
27,69,40,33,86,70,54.167,хорошо
55,15,91,76,19,87,57.167,хорошо
94,71,83,34,52,80,69.0,отлично
54,94,92,84,93,73,81.667,отлично
92,82,3,86,2,69,55.667,хорошо
5,89,37,43,45,22,40.167,хорошо
60,91,10,76,67,87,65.167,отлично
13,71,57,75,34,51,50.167,хорошо
21,1,1,7,2,92,20.667,удовлетворительно
72,16,91,9,5,36,38.167,хорошо
19,18,60,97,40,97,55.167,хорошо
37,35,33,74,22,3,34.0,удовлетворительно
84,51,1,93,70,78,62.833,отлично
71,78,27,90,98,8,62.0,отлично
12,10,78,21,9,79,34.833,удовлетворительно
35,43,21,24,48,1,28.667,удовлетворительно
72,67,72,86,92,75,77.333,отлично
58,82,58,95,64,30,64.5,отлично
49,54,47,16,81,61,51.333,хорошо
61,9,51,88,4,67,46.667,хорошо
66,94,15,10,26,68,46.5,хорошо
67,48,34,13,43,99,50.667,хорошо
63,79,66,18,33,11,45.0,хорошо
95,75,28,87,28,80,65.5,отлично
51,42,47,86,24,76,54.333,хорошо
46,0,35,63,67,75,47.667,хорошо
76,29,81,26,52,48,52.0,хорошо
36,4,63,42,23,24,32.0,удовлетворительно
84,40,19,90,0,0,38.833,хорошо
85,14,9,5,46,91,41.667,хорошо
97,16,71,26,58,79,57.833,хорошо
28,68,40,30,74,9,41.5,хорошо
3,37,59,31,42,14,31.0,удовлетворительно
35,86,70,4,23,29,41.167,хорошо
77,75,54,43,1,36,47.667,хорошо
67,70,23,94,2,36,48.667,хорошо
73,33,7,50,18,95,46.0,хорошо
55,48,17,47,52,4,37.167,хорошо
91,12,24,89,11,8,39.167,хорошо
64,5,40,4,68,95,46.0,хорошо
63,36,84,77,76,18,59.0,хорошо
93,61,65,81,19,97,69.333,отлично
34,29,43,71,38,20,39.167,хорошо
